[0.007s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.043s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.051s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/praise/mm_ws/build/husky_ur3_bringup
[0.059s] -- Install configuration: ""
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/package_run_dependencies/husky_ur3_bringup
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/parent_prefix_path/husky_ur3_bringup
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/path.dsv
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.dsv
[0.076s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/package.dsv
[0.081s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/packages/husky_ur3_bringup
[0.081s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/cmake/husky_ur3_bringupConfig.cmake
[0.081s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/cmake/husky_ur3_bringupConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/package.xml
[0.082s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/praise/mm_ws/build/husky_ur3_bringup
